ENT,CVEDT,NOMDT,DTTOLOC,CVEUT,NOMUT,ID,ROBOS
"9","2",AZCAPOTZALCO,"05",02-038,JARDIN AZPEITIA,"35",1
"9","2",AZCAPOTZALCO,"05",02-039,JARDINES CEYLAN (U HAB),"36",0
"9","2",AZCAPOTZALCO,"03",02-040,LA PRECIOSA,"37",1
"9","2",AZCAPOTZALCO,"05",02-041,LA RAZA,"38",5
"9","2",AZCAPOTZALCO,"05",02-042,LAS SALINAS,"39",0
"9","2",AZCAPOTZALCO,"05",02-043,LIBERACION,"40",1
"9","2",AZCAPOTZALCO,"05",02-044,LIBERTAD,"41",2
"9","2",AZCAPOTZALCO,"03",02-045,LOS REYES (BARR),"42",2
"9","2",AZCAPOTZALCO,"03",02-046,MANUEL RIVERA ANAYA CROC I (U HAB),"43",0
"9","2",AZCAPOTZALCO,"03",02-047,MIGUEL HIDALGO (U HAB),"44",0
"9","2",AZCAPOTZALCO,"05",02-048,MONTE ALTO,"45",1
"9","2",AZCAPOTZALCO,"05",02-049,NEXTENGO (BARR),"46",2
"9","2",AZCAPOTZALCO,"03",02-050,NUEVA EL ROSARIO,"47",0
"9","2",AZCAPOTZALCO,"03",02-051,NUEVA ESPAÑA,"48",0
"9","2",AZCAPOTZALCO,"05",02-052,NUEVA SANTA MARIA,"49",5
"9","2",AZCAPOTZALCO,"03",02-053,NUEVO SAN RAFAEL (BARR),"50",0
"9","2",AZCAPOTZALCO,"05",02-054,OBRERO POPULAR,"51",1
"9","2",AZCAPOTZALCO,"05",02-055,PANTACO (U HAB),"52",0
"9","2",AZCAPOTZALCO,"03",02-056,PASTEROS,"53",7
"9","2",AZCAPOTZALCO,"05",02-057,PATRIMONIO FAMILIAR,"54",2
"9","2",AZCAPOTZALCO,"03",02-058,PEMEX PRADOS DEL ROSARIO (U HAB),"55",0
"9","2",AZCAPOTZALCO,"03",02-059,PETROLERA,"56",2
"9","2",AZCAPOTZALCO,"03",02-003,PETROLERA (AMPL),"57",0
"9","2",AZCAPOTZALCO,"03",02-060,PLENITUD,"58",7
"9","2",AZCAPOTZALCO,"05",02-061,PORVENIR,"59",3
"9","2",AZCAPOTZALCO,"05",02-062,POTRERO DEL LLANO,"60",0
"9","2",AZCAPOTZALCO,"03",02-063,PRADOS DEL ROSARIO,"61",2
"9","2",AZCAPOTZALCO,"03",02-064,PRESIDENTE MADERO (U HAB),"62",3
"9","2",AZCAPOTZALCO,"05",02-113,PRO HOGAR I,"63",9
"9","2",AZCAPOTZALCO,"05",02-114,PRO HOGAR II,"64",2
"9","2",AZCAPOTZALCO,"03",02-066,PROVIDENCIA,"65",3
"9","2",AZCAPOTZALCO,"03",02-067,REYNOSA TAMAULIPAS,"66",3
"9","2",AZCAPOTZALCO,"03",02-068,ROSENDO SALAZAR (CONJ HAB),"67",0
"9","2",AZCAPOTZALCO,"03",02-069,SAN  MIGUEL AMANTLA (PBLO),"68",4
"9","2",AZCAPOTZALCO,"05",02-070,SAN ALVARO,"69",1
"9","2",AZCAPOTZALCO,"03",02-071,SAN ANDRES (BARR),"70",3
"9","2",AZCAPOTZALCO,"03",02-072,SAN ANDRES (PBLO),"71",2
"9","2",AZCAPOTZALCO,"05",02-073,SAN ANDRES DE LAS SALINAS (PBLO),"72",1
"9","2",AZCAPOTZALCO,"03",02-074,SAN ANTONIO (FRACC),"73",3
"9","2",AZCAPOTZALCO,"03",02-075,SAN BARTOLO CAHUALTONGO (PBLO),"74",2
"9","2",AZCAPOTZALCO,"05",02-076,SAN BERNABE (BARR),"75",0
"9","2",AZCAPOTZALCO,"03",02-077,SAN FRANCISCO TETECALA (PBLO),"76",1
"9","2",AZCAPOTZALCO,"05",02-078,SAN FRANCISCO XOCOTITLA,"77",3
"9","2",AZCAPOTZALCO,"03",02-079,SAN JUAN TLIHUACA (PBLO),"78",1
"9","2",AZCAPOTZALCO,"03",02-080,SAN MARCOS (BARR),"79",5
"9","2",AZCAPOTZALCO,"03",02-081,SAN MARTIN XOCHINAHUAC (PBLO),"80",9
"9","2",AZCAPOTZALCO,"03",02-082,SAN MATEO,"81",0
"9","2",AZCAPOTZALCO,"03",02-083,SAN PABLO 396-CONJ HAB SAN PABLO (U HAB),"82",0
"9","2",AZCAPOTZALCO,"03",02-084,SAN PABLO XALPA (U HAB),"83",0
"9","2",AZCAPOTZALCO,"03",02-111,SAN PEDRO XALPA (AMPL) I,"84",5
"9","2",AZCAPOTZALCO,"03",02-112,SAN PEDRO XALPA (AMPL) II,"85",4
"9","2",AZCAPOTZALCO,"03",02-085,SAN PEDRO XALPA (PBLO),"86",2
"9","2",AZCAPOTZALCO,"03",02-086,SAN RAFAEL,"87",0
"9","2",AZCAPOTZALCO,"05",02-087,SAN SALVADOR XOCHIMANCA,"88",4
"9","2",AZCAPOTZALCO,"03",02-088,SAN SEBASTIAN,"89",1
"9","2",AZCAPOTZALCO,"03",02-089,SANTA APOLONIA (BARR),"90",0
"9","2",AZCAPOTZALCO,"03",02-090,SANTA BARBARA (PBLO),"91",1
"9","2",AZCAPOTZALCO,"03",02-091,SANTA CATARINA (PBLO),"92",2
"9","2",AZCAPOTZALCO,"03",02-092,SANTA CRUZ ACAYUCAN (PBLO),"93",3
"9","2",AZCAPOTZALCO,"05",02-093,SANTA CRUZ DE LAS SALINAS,"94",1
"9","2",AZCAPOTZALCO,"03",02-094,SANTA INES,"95",1
"9","2",AZCAPOTZALCO,"03",02-095,SANTA LUCIA (BARR),"96",2
"9","2",AZCAPOTZALCO,"05",02-096,SANTA MARIA MALINALCO (PBLO),"97",2
"9","2",AZCAPOTZALCO,"03",02-097,SANTIAGO AHUIZOTLA (PBLO),"98",8
"9","2",AZCAPOTZALCO,"03",02-098,SANTO DOMINGO (PBLO),"99",3
"9","2",AZCAPOTZALCO,"03",02-099,SANTO TOMAS,"100",0
"9","2",AZCAPOTZALCO,"05",02-100,SECTOR NAVAL,"101",1
"9","2",AZCAPOTZALCO,"05",02-101,SINDICATO MEXICANO DE ELECTRICISTAS,"102",1
"9","2",AZCAPOTZALCO,"03",02-102,TEZOZOMOC,"103",0
"9","2",AZCAPOTZALCO,"03",02-103,TIERRA NUEVA,"104",0
"9","2",AZCAPOTZALCO,"05",02-104,TLATILCO,"105",3
"9","2",AZCAPOTZALCO,"05",02-105,TLATILCO (U HAB),"106",1
"9","2",AZCAPOTZALCO,"05",02-106,TRABAJADORES DEL HIERRO,"107",0
"9","2",AZCAPOTZALCO,"05",02-107,UN HOGAR PARA CADA TRABAJADOR,"108",2
"9","2",AZCAPOTZALCO,"05",02-108,VICTORIA DE LAS DEMOCRACIAS,"109",0
"9","2",AZCAPOTZALCO,"03",02-109,VILLAS AZCAPOTZALCO (U HAB),"110",0
"9","2",AZCAPOTZALCO,"03",02-110,XOCHINAHUAC (U HAB),"111",0
"9","14",BENITO JUAREZ,"26",14-001,ACACIAS,"112",2
"9","14",BENITO JUAREZ,"17",14-002,ACTIPAN,"113",1
"9","14",BENITO JUAREZ,"17",14-051,ALAMOS I,"114",8
"9","14",BENITO JUAREZ,"17",14-052,ALAMOS II,"115",8
"9","14",BENITO JUAREZ,"26",14-004,ALBERT,"116",5
"9","14",BENITO JUAREZ,"26",14-005,AMERICAS UNIDAS-DEL LAGO,"117",6
"9","14",BENITO JUAREZ,"17",14-007,ATENOR SALAS,"118",1
"9","14",BENITO JUAREZ,"17",14-008,CENTRO URBANO PRESIDENTE ALEMAN (U HAB),"119",0
"9","14",BENITO JUAREZ,"17",14-009,CIUDAD DE LOS DEPORTES,"120",4
"9","14",BENITO JUAREZ,"17",14-010,CREDITO CONSTRUCTOR,"121",2
"9","14",BENITO JUAREZ,"17",14-053,DEL VALLE I,"122",0
"9","14",BENITO JUAREZ,"17",14-054,DEL VALLE II,"123",6
"9","14",BENITO JUAREZ,"17",14-055,DEL VALLE III,"124",5
"9","14",BENITO JUAREZ,"17",14-056,DEL VALLE IV,"125",5
"9","14",BENITO JUAREZ,"17",14-057,DEL VALLE V,"126",3
"9","14",BENITO JUAREZ,"17",14-058,DEL VALLE VI,"127",6
"9","14",BENITO JUAREZ,"17",14-059,DEL VALLE VII,"128",5
"9","14",BENITO JUAREZ,"26",14-013,ERMITA,"129",1
"9","14",BENITO JUAREZ,"17",14-014,EXTREMADURA INSURGENTES,"130",1
"9","14",BENITO JUAREZ,"26",14-015,GENERAL PEDRO MARIA ANAYA,"131",3
"9","14",BENITO JUAREZ,"26",14-016,INDEPENDENCIA,"132",0
"9","14",BENITO JUAREZ,"17",14-017,INSURGENTES MIXCOAC,"133",3
"9","14",BENITO JUAREZ,"17",14-018,INSURGENTES SAN BORJA,"134",1
"9","14",BENITO JUAREZ,"17",14-019,IZTACCIHUATL,"135",2
"9","14",BENITO JUAREZ,"17",14-020,JOSEFA ORTIZ DE DOMINGUEZ,"136",2
"9","14",BENITO JUAREZ,"26",14-021,LETRAN VALLE,"137",5
"9","14",BENITO JUAREZ,"26",14-022,MARIA DEL CARMEN,"138",3
"9","14",BENITO JUAREZ,"17",14-023,MERCED GOMEZ,"139",1
"9","14",BENITO JUAREZ,"17",14-024,MIGUEL ALEMAN,"140",1
"9","14",BENITO JUAREZ,"26",14-025,MIRAVALLE,"141",4
"9","14",BENITO JUAREZ,"17",14-026,MIXCOAC,"142",3
"9","14",BENITO JUAREZ,"17",14-027,MODERNA,"143",9
"9","14",BENITO JUAREZ,"17",14-028,NAPOLES,"144",12
"9","14",BENITO JUAREZ,"17",14-006,NAPOLES (AMPL),"145",3
"9","14",BENITO JUAREZ,"17",14-060,NARVARTE I,"146",8
"9","14",BENITO JUAREZ,"17",14-061,NARVARTE II,"147",4
"9","14",BENITO JUAREZ,"17",14-062,NARVARTE III,"148",10
"9","14",BENITO JUAREZ,"17",14-063,NARVARTE IV,"149",8
"9","14",BENITO JUAREZ,"17",14-064,NARVARTE V,"150",12
"9","14",BENITO JUAREZ,"17",14-065,NARVARTE VI,"151",0
"9","14",BENITO JUAREZ,"26",14-030,NATIVITAS,"152",10
"9","14",BENITO JUAREZ,"17",14-031,NIÑOS HEROES DE CHAPULTEPEC,"153",5
"9","14",BENITO JUAREZ,"17",14-032,NOCHE BUENA,"154",1
"9","14",BENITO JUAREZ,"17",14-033,NONOALCO,"155",7
"9","14",BENITO JUAREZ,"17",14-034,OCHO DE AGOSTO,"156",2
"9","14",BENITO JUAREZ,"26",14-035,PERIODISTA FRANCISCO ZARCO,"157",0
"9","14",BENITO JUAREZ,"17",14-036,PIEDAD NARVARTE,"158",3
"9","14",BENITO JUAREZ,"26",14-066,PORTALES I,"159",5
"9","14",BENITO JUAREZ,"26",14-067,PORTALES II,"160",8
"9","14",BENITO JUAREZ,"26",14-068,PORTALES III,"161",7
"9","14",BENITO JUAREZ,"26",14-069,PORTALES IV,"162",5
"9","14",BENITO JUAREZ,"26",14-038,PORTALES ORIENTE,"163",7
"9","14",BENITO JUAREZ,"17",14-039,POSTAL,"164",8
"9","14",BENITO JUAREZ,"26",14-040,RESIDENCIAL EMPERADORES,"165",2
"9","14",BENITO JUAREZ,"17",14-041,SAN JOSE INSURGENTES,"166",4
"9","14",BENITO JUAREZ,"17",14-042,SAN JUAN,"167",0
"9","14",BENITO JUAREZ,"17",14-043,SAN PEDRO DE LOS  PINOS,"168",9
"9","14",BENITO JUAREZ,"26",14-044,SAN SIMON TICUMAC,"169",9
"9","14",BENITO JUAREZ,"17",14-045,STA CRUZ ATOYAC,"170",19
"9","14",BENITO JUAREZ,"17",14-046,TLACOQUEMECATL DEL VALLE,"171",4
"9","14",BENITO JUAREZ,"26",14-047,VERTIZ NARVARTE,"172",4
"9","14",BENITO JUAREZ,"17",14-048,VILLA DE CORTES,"173",2
"9","14",BENITO JUAREZ,"26",14-049,XOCO,"174",6
"9","14",BENITO JUAREZ,"26",14-050,ZACAHUITZCO,"175",1
"9","3",COYOACAN,"32",03-126,ADOLFO RUIZ CORTINES I,"176",3
"9","3",COYOACAN,"32",03-127,ADOLFO RUIZ CORTINES II,"177",1
"9","3",COYOACAN,"32",03-003,AJUSCO HUAYAMILPAS,"178",0
"9","3",COYOACAN,"32",03-128,AJUSCO I,"179",4
"9","3",COYOACAN,"32",03-129,AJUSCO II,"180",8
"9","3",COYOACAN,"32",03-130,AJUSCO III,"181",4
"9","3",COYOACAN,"30",03-131,ALIANZA POPULAR REVOLUCIONARIA NORTE (U HAB),"182",3
"9","3",COYOACAN,"30",03-148,ALIANZA POPULAR REVOLUCIONARIA ORIENTE (U HAB),"183",3
"9","3",COYOACAN,"30",03-132,ALIANZA POPULAR REVOLUCIONARIA PONIENTE (U HAB),"184",4
"9","3",COYOACAN,"26",03-154,ALTILLO (COND ALTILLO ACASULCO),"185",0
"9","3",COYOACAN,"26",03-005,ALTILLO (COND ALTILLO UNIVERSIDAD),"186",0
"9","3",COYOACAN,"32",03-006,AMPLIACION CANDELARIA,"187",2
"9","3",COYOACAN,"30",03-102,AMPLIACION SAN FRANCISCO CULHUACAN (EJ),"188",3
"9","3",COYOACAN,"26",03-007,ATLANTIDA,"189",1
"9","3",COYOACAN,"30",03-008,AVANTE,"190",3
"9","3",COYOACAN,"32",03-009,BOSQUES DE TETLAMEYA,"191",3
"9","3",COYOACAN,"30",03-010,CAFETALES I (RDCIAL),"192",2
"9","3",COYOACAN,"30",03-011,CAFETALES II (RDCIAL),"193",1
"9","3",COYOACAN,"30",03-012,CAMPESTRE CHURUBUSCO,"194",21
"9","3",COYOACAN,"30",03-013,CAMPESTRE COYOACAN (FRACC),"195",0
"9","3",COYOACAN,"30",03-014,CANAL NACIONAL (U HAB),"196",0
"9","3",COYOACAN,"30",03-015,CANAL NACIONAL 260 (U HAB),"197",0
"9","3",COYOACAN,"32",03-016,CANTIL DEL PEDREGAL,"198",0
"9","3",COYOACAN,"30",03-017,CARMEN SERDAN,"199",4
"9","3",COYOACAN,"32",03-155,CENTRO URBANO (U HAB),"200",0
"9","5",GUSTAVO A. MADERO,"02",05-005,ARAGON INGUARAN,"201",1
"9","5",GUSTAVO A. MADERO,"02",05-006,ARAGON LA VILLA (ARAGON),"202",9
"9","5",GUSTAVO A. MADERO,"01",05-007,ARBOLEDAS DE CUAUTEPEC,"203",4
"9","5",GUSTAVO A. MADERO,"01",05-008,ARBOLEDAS DE CUAUTEPEC (AMPL),"204",0
"9","5",GUSTAVO A. MADERO,"02",05-009,ARROYO GUADALUPE (U HAB),"205",0
"9","5",GUSTAVO A. MADERO,"06",05-010,BELISARIO DOMINGUEZ,"206",1
"9","5",GUSTAVO A. MADERO,"01",05-011,BENITO JUAREZ,"207",2
"9","7",IZTAPALAPA,"31",07-099,JARDINES DE SAN LORENZO,"208",1
"9","7",IZTAPALAPA,"31",07-275,JOSE LOPEZ PORTILLO I,"209",4
"9","7",IZTAPALAPA,"31",07-276,JOSE LOPEZ PORTILLO II,"210",4
"9","7",IZTAPALAPA,"22",07-101,JOSE MA MORELOS Y PAVON (U HAB),"211",3
"9","7",IZTAPALAPA,"21",07-277,JUAN ESCUTIA I,"212",7
"9","7",IZTAPALAPA,"21",07-278,JUAN ESCUTIA II,"213",6
"9","7",IZTAPALAPA,"22",07-313,JUAN ESCUTIA III,"214",8
"9","7",IZTAPALAPA,"24",07-103,JUSTO SIERRA,"215",0
"9","7",IZTAPALAPA,"31",07-147,MOYOCOYANI (U HAB),"216",0
"9","7",IZTAPALAPA,"31",07-148,NA HAL TI (U HAB),"217",0
"9","7",IZTAPALAPA,"24",07-149,NORMA ISSSTE (U HAB),"218",0
"9","7",IZTAPALAPA,"31",07-150,NUEVA GENERACION (U HAB),"219",3
"9","7",IZTAPALAPA,"29",07-151,PALMITAS,"220",1
"9","7",IZTAPALAPA,"22",07-152,PARAISO,"221",6
"9","7",IZTAPALAPA,"22",07-153,PARAISO (AMPL),"222",0
"9","7",IZTAPALAPA,"28",07-154,PARAJE SAN JUAN,"223",7
"9","16",MIGUEL HIDALGO,"13",16-019,BOSQUES DE LAS LOMAS,"224",1
"9","16",MIGUEL HIDALGO,"13",16-021,CHAPULTEPEC MORALES (POLANCO),"225",4
"9","16",MIGUEL HIDALGO,"13",16-022,CHAPULTEPEC POLANCO (POLANCO),"226",4
"9","16",MIGUEL HIDALGO,"13",16-023,CUAUHTEMOC PENSIL,"227",3
"9","16",MIGUEL HIDALGO,"13",16-024,DANIEL GARZA,"228",4
"9","16",MIGUEL HIDALGO,"13",16-025,DANIEL GARZA (AMPL),"229",7
"9","16",MIGUEL HIDALGO,"13",16-026,DEL BOSQUE (POLANCO),"230",1
"9","12",TLALPAN,"16",12-062,ISSSFAM No. 1 (U HAB)-VILLA TLALPAN,"231",0
"9","12",TLALPAN,"16",12-064,JARDINES COAPA-BELISARIO DOMINGUEZ,"232",3
"9","12",TLALPAN,"19",12-065,JARDINES DE SAN JUAN,"233",0
"9","12",TLALPAN,"14",12-066,JARDINES DEL AJUSCO,"234",1
"9","12",TLALPAN,"14",12-067,JARDINES EN LA MONTAÑA,"235",0
"9","12",TLALPAN,"16",12-068,JUVENTUD UNIDA,"236",0
"9","12",TLALPAN,"16",12-070,LA FAMA,"237",1
"9","12",TLALPAN,"19",12-071,LA GUADALUPANA,"238",1
"9","12",TLALPAN,"16",12-072,LA JOYA,"239",3
"9","3",COYOACAN,"26",03-018,CENTRO URBANO TLALPAN (U HAB),"240",1
"9","3",COYOACAN,"26",03-019,CHIMALISTAC,"241",1
"9","3",COYOACAN,"26",03-020,CIUDAD JARDIN,"242",1
"9","3",COYOACAN,"26",03-021,CIUDAD UNIVERSITARIA,"243",15
"9","3",COYOACAN,"32",03-022,COPILCO EL ALTO,"244",2
"9","3",COYOACAN,"26",03-023,COPILCO EL BAJO,"245",0
"9","3",COYOACAN,"26",03-024,COPILCO UNIVERSIDAD,"246",13
"9","3",COYOACAN,"26",03-025,COUNTRY CLUB,"247",1
"9","3",COYOACAN,"30",03-026,CROC CULHUACAN SECC 6 (U HAB),"248",0
"9","3",COYOACAN,"30",03-027,CTM IX CULHUACAN ZONA 29-30 (U HAB),"249",1
"9","3",COYOACAN,"30",03-156,CTM IX CULHUACAN ZONA 32-33 (U HAB),"250",0
"9","3",COYOACAN,"30",03-028,CTM IXA CULHUACAN (U HAB),"251",0
"9","3",COYOACAN,"30",03-029,CTM V CULHUACAN (U HAB),"252",4
"9","3",COYOACAN,"30",03-030,CTM VI CULHUACAN (U HAB),"253",7
"9","3",COYOACAN,"30",03-031,CTM VII CULHUACAN (U HAB),"254",7
"9","3",COYOACAN,"30",03-032,CTM VIIA CULHUACAN (U HAB),"255",0
"9","3",COYOACAN,"30",03-033,CTM VIII CULHUACAN (U HAB),"256",3
"9","3",COYOACAN,"30",03-034,CTM X CULHUACAN (U HAB),"257",2
"9","3",COYOACAN,"26",03-035,CUADRANTE DE SAN FRANCISCO,"258",1
"9","3",COYOACAN,"32",03-036,DE LA CANDELARIA (PBLO),"259",4
"9","3",COYOACAN,"26",03-037,DEL CARMEN,"260",16
"9","3",COYOACAN,"26",03-038,DEL NIÑO JESUS (BARR),"261",4
"9","3",COYOACAN,"30",03-039,EDUCACION,"262",1
"9","3",COYOACAN,"32",03-041,EL CARACOL,"263",3
"9","3",COYOACAN,"30",03-042,EL CENTINELA,"264",0
"9","3",COYOACAN,"30",03-043,EL MIRADOR,"265",1
"9","3",COYOACAN,"30",03-044,EL PARQUE DE COYOACAN (FRACC),"266",0
"9","3",COYOACAN,"32",03-045,EL RELOJ,"267",0
"9","3",COYOACAN,"26",03-046,EL ROSEDAL I,"268",4
"9","3",COYOACAN,"26",03-149,EL ROSEDAL II,"269",0
"9","3",COYOACAN,"32",03-047,EL VERGEL DE COYOACAN ( INFONAVIT EL HUESO) (U HAB),"270",0
"9","3",COYOACAN,"30",03-048,EMILIANO ZAPATA,"271",1
"9","3",COYOACAN,"30",03-049,EMILIANO ZAPATA (U HAB),"272",2
"9","3",COYOACAN,"30",03-050,ESPARTACO,"273",3
"9","3",COYOACAN,"30",03-150,EX EJIDO DE CHURUBUSCO,"274",0
"9","3",COYOACAN,"30",03-040,EX EJIDO SAN FRANCISCO CULHUACAN I,"275",0
"9","3",COYOACAN,"30",03-157,EX EJIDO SAN FRANCISCO CULHUACAN II,"276",2
"9","3",COYOACAN,"30",03-158,EX EJIDO SAN FRANCISCO CULHUACAN III,"277",0
"9","3",COYOACAN,"30",03-051,EX HACIENDA COAPA,"278",6
"9","3",COYOACAN,"30",03-052,HACIENDAS DE COYOACAN (FRACC),"279",0
"9","3",COYOACAN,"30",03-053,HERMOSILLO,"280",1
"9","3",COYOACAN,"32",03-054,IMAN,"281",0
"9","3",COYOACAN,"32",03-055,IMAN 580 (U HAB),"282",0
"9","3",COYOACAN,"30",03-056,INFONAVIT CULHUACAN ZONA 1 (U HAB),"283",0
"9","3",COYOACAN,"30",03-057,INFONAVIT CULHUACAN ZONA 2 (U HAB),"284",3
"9","3",COYOACAN,"30",03-058,INFONAVIT CULHUACAN ZONA 3 (U HAB),"285",2
"9","3",COYOACAN,"32",03-059,INSURGENTES CUICUILCO,"286",3
"9","3",COYOACAN,"26",03-060,INTEGRACION LATINOAMERICANA (U HAB),"287",0
"9","3",COYOACAN,"30",03-061,JARDINES DE COYOACAN (FRACC),"288",0
"9","3",COYOACAN,"26",03-062,JARDINES DEL PEDREGAL,"289",3
"9","3",COYOACAN,"32",03-063,JOYAS DEL PEDREGAL (FRACC),"290",0
"9","3",COYOACAN,"26",03-064,LA CANTERA (U HAB),"291",0
"9","3",COYOACAN,"26",03-065,LA CONCEPCION (BARR),"292",1
"9","3",COYOACAN,"30",03-066,LA MAGDALENA CULHUACAN (BARR),"293",1
"9","3",COYOACAN,"30",03-067,LA VIRGEN 1170 (U HAB),"294",0
"9","3",COYOACAN,"30",03-068,LAS CABAÑAS,"295",0
"9","3",COYOACAN,"30",03-069,LAS CAMPANAS,"296",2
"9","3",COYOACAN,"32",03-070,LAS TROJES COAPA (U HAB),"297",0
"9","3",COYOACAN,"30",03-071,LOS CEDROS (FRACC),"298",0
"9","3",COYOACAN,"30",03-072,LOS CIPRESES,"299",5
"9","3",COYOACAN,"30",03-073,LOS GIRASOLES I,"300",0
"9","3",COYOACAN,"30",03-074,LOS GIRASOLES II,"301",1
"9","3",COYOACAN,"30",03-075,LOS GIRASOLES III,"302",3
"9","3",COYOACAN,"30",03-076,LOS OLIVOS (FRACC),"303",1
"9","3",COYOACAN,"30",03-077,LOS OLIVOS (U HAB),"304",1
"9","3",COYOACAN,"26",03-078,LOS REYES (PBLO),"305",2
"9","3",COYOACAN,"30",03-079,LOS ROBLES (FRACC),"306",0
"9","3",COYOACAN,"30",03-080,LOS SAUCES (FRACC),"307",0
"9","3",COYOACAN,"32",03-081,MEDIA LUNA,"308",0
"9","3",COYOACAN,"26",03-151,MONTE DE PIEDAD,"309",0
"9","3",COYOACAN,"32",03-082,NUEVA DIAZ ORDAZ,"310",1
"9","3",COYOACAN,"32",03-083,OLIMPICA,"311",0
"9","3",COYOACAN,"26",03-084,OXTOPULCO UNIVERSIDAD,"312",0
"9","3",COYOACAN,"26",03-085,PARQUE SAN ANDRES,"313",0
"9","3",COYOACAN,"30",03-133,PASEOS DE TAXQUEÑA I,"314",3
"9","3",COYOACAN,"30",03-134,PASEOS DE TAXQUEÑA II,"315",1
"9","3",COYOACAN,"32",03-087,PEDREGAL DE LA ZORRA,"316",2
"9","3",COYOACAN,"26",03-088,PEDREGAL DE SAN ANGEL (AMPL),"317",0
"9","3",COYOACAN,"26",03-089,PEDREGAL DE SAN FRANCISCO (FRACC),"318",0
"9","3",COYOACAN,"32",03-135,PEDREGAL DE SANTA URSULA I,"319",4
"9","3",COYOACAN,"32",03-136,PEDREGAL DE SANTA URSULA II,"320",7
"9","3",COYOACAN,"32",03-137,PEDREGAL DE SANTA URSULA III,"321",1
"9","3",COYOACAN,"32",03-138,PEDREGAL DE SANTA URSULA IV,"322",7
"9","3",COYOACAN,"32",03-139,PEDREGAL DE STO DOMINGO I,"323",1
"9","3",COYOACAN,"32",03-140,PEDREGAL DE STO DOMINGO II,"324",1
"9","3",COYOACAN,"32",03-141,PEDREGAL DE STO DOMINGO III,"325",4
"9","3",COYOACAN,"32",03-142,PEDREGAL DE STO DOMINGO IV,"326",2
"9","3",COYOACAN,"32",03-147,PEDREGAL DE STO DOMINGO IX,"327",1
"9","3",COYOACAN,"32",03-143,PEDREGAL DE STO DOMINGO V,"328",4
"9","3",COYOACAN,"32",03-144,PEDREGAL DE STO DOMINGO VI,"329",5
"9","3",COYOACAN,"32",03-145,PEDREGAL DE STO DOMINGO VII,"330",7
